frame,timestamp_sec,person_count,alert
1,0.04,4,⚠️ High Activity (4)
2,0.08,4,⚠️ High Activity (4)
3,0.12,4,⚠️ High Activity (4)
4,0.16,4,⚠️ High Activity (4)
5,0.2,4,⚠️ High Activity (4)
6,0.24,4,⚠️ High Activity (4)
7,0.28,4,⚠️ High Activity (4)
8,0.32,4,⚠️ High Activity (4)
9,0.36,4,⚠️ High Activity (4)
10,0.4,4,⚠️ High Activity (4)
11,0.44,4,⚠️ High Activity (4)
12,0.48,4,⚠️ High Activity (4)
13,0.52,4,⚠️ High Activity (4)
14,0.56,4,⚠️ High Activity (4)
15,0.6,4,⚠️ High Activity (4)
16,0.64,4,⚠️ High Activity (4)
17,0.68,4,⚠️ High Activity (4)
18,0.72,4,⚠️ High Activity (4)
19,0.76,4,⚠️ High Activity (4)
20,0.8,5,🚨 CROWD ALERT! (5 People)
21,0.84,5,🚨 CROWD ALERT! (5 People)
22,0.88,5,🚨 CROWD ALERT! (5 People)
23,0.92,4,⚠️ High Activity (4)
24,0.96,4,⚠️ High Activity (4)
25,1.0,4,⚠️ High Activity (4)
26,1.04,3,⚠️ High Activity (3)
27,1.08,4,⚠️ High Activity (4)
28,1.12,3,⚠️ High Activity (3)
29,1.16,3,⚠️ High Activity (3)
30,1.2,4,⚠️ High Activity (4)
31,1.24,5,🚨 CROWD ALERT! (5 People)
32,1.28,4,⚠️ High Activity (4)
33,1.32,5,🚨 CROWD ALERT! (5 People)
34,1.36,4,⚠️ High Activity (4)
35,1.4,4,⚠️ High Activity (4)
36,1.44,3,⚠️ High Activity (3)
37,1.48,4,⚠️ High Activity (4)
38,1.52,4,⚠️ High Activity (4)
39,1.56,4,⚠️ High Activity (4)
40,1.6,4,⚠️ High Activity (4)
41,1.64,4,⚠️ High Activity (4)
42,1.68,3,⚠️ High Activity (3)
43,1.72,3,⚠️ High Activity (3)
44,1.76,3,⚠️ High Activity (3)
45,1.8,3,⚠️ High Activity (3)
46,1.84,3,⚠️ High Activity (3)
47,1.88,3,⚠️ High Activity (3)
48,1.92,3,⚠️ High Activity (3)
49,1.96,3,⚠️ High Activity (3)
50,2.0,3,⚠️ High Activity (3)
51,2.04,3,⚠️ High Activity (3)
52,2.08,3,⚠️ High Activity (3)
53,2.12,3,⚠️ High Activity (3)
54,2.16,3,⚠️ High Activity (3)
55,2.2,3,⚠️ High Activity (3)
56,2.24,3,⚠️ High Activity (3)
57,2.28,3,⚠️ High Activity (3)
58,2.32,3,⚠️ High Activity (3)
59,2.36,3,⚠️ High Activity (3)
60,2.4,3,⚠️ High Activity (3)
61,2.44,3,⚠️ High Activity (3)
62,2.48,3,⚠️ High Activity (3)
63,2.52,3,⚠️ High Activity (3)
64,2.56,3,⚠️ High Activity (3)
65,2.6,3,⚠️ High Activity (3)
66,2.64,3,⚠️ High Activity (3)
67,2.68,3,⚠️ High Activity (3)
68,2.72,3,⚠️ High Activity (3)
69,2.76,3,⚠️ High Activity (3)
70,2.8,3,⚠️ High Activity (3)
71,2.84,3,⚠️ High Activity (3)
72,2.88,3,⚠️ High Activity (3)
73,2.92,3,⚠️ High Activity (3)
74,2.96,3,⚠️ High Activity (3)
75,3.0,3,⚠️ High Activity (3)
76,3.04,3,⚠️ High Activity (3)
77,3.08,3,⚠️ High Activity (3)
78,3.12,3,⚠️ High Activity (3)
79,3.16,3,⚠️ High Activity (3)
80,3.2,3,⚠️ High Activity (3)
81,3.24,3,⚠️ High Activity (3)
82,3.28,3,⚠️ High Activity (3)
83,3.32,3,⚠️ High Activity (3)
84,3.36,3,⚠️ High Activity (3)
85,3.4,3,⚠️ High Activity (3)
86,3.44,3,⚠️ High Activity (3)
87,3.48,3,⚠️ High Activity (3)
88,3.52,3,⚠️ High Activity (3)
89,3.56,3,⚠️ High Activity (3)
90,3.6,3,⚠️ High Activity (3)
91,3.64,3,⚠️ High Activity (3)
92,3.68,3,⚠️ High Activity (3)
93,3.72,3,⚠️ High Activity (3)
94,3.76,3,⚠️ High Activity (3)
95,3.8,3,⚠️ High Activity (3)
96,3.84,3,⚠️ High Activity (3)
97,3.88,3,⚠️ High Activity (3)
